!SESSION 2024-11-04 14:10:07.941 -----------------------------------------------
eclipse.buildId=4.33.0.202410162246
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file F:\SpringBoot\.metadata\.bak_0.log
Created Time: 2024-11-04 17:33:10.825

!ENTRY org.eclipse.text 4 2 2024-11-04 17:33:10.825
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.text".
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4922)

!ENTRY ch.qos.logback.classic 1 0 2024-11-14 12:42:34.927
!MESSAGE Logback config file: F:\SpringBoot\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.ui 2 0 2024-11-14 12:42:35.433
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-14 12:42:35.433
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2024-11-14 12:42:35.812
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-14 12:42:35.812
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-11-14 12:42:40.728
!MESSAGE Command list starting LS: org.springframework.tooling.boot.ls
START:
F:\sts-4.26.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.4.v20240802-1551\jre\bin\javaw.exe
-Dsts.lsp.client=eclipse
-Xmx1024m
-XX:TieredStopAtLevel=1
-Dspring.config.location=classpath:/application.properties
-Xlog:jni+resolve=off
-XX:ErrorFile=F:/SpringBoot/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1731568360727
-Dlanguageserver.hover-timeout=225
-jar
F:\sts-4.26.0.RELEASE\plugins\org.springframework.tooling.boot.ls_1.58.0.202410160331\servers\spring-boot-language-server\spring-boot-language-server-1.58.0-SNAPSHOT-exec.jar
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:40.729
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-11-14 12:42:40.749
!MESSAGE Started org.springframework.tooling.boot.ls LS process 20360

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:41.920
!MESSAGE Boot project ADDED: FoodOrderingService

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:41.922
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:41.925
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:41.938
!MESSAGE Boot project ADDED: IOC_Application

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:41.952
!MESSAGE Boot project ADDED: IOC_Car_Application

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:41.958
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:41.973
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:41.987
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App3

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:41.997
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App4

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.001
!MESSAGE Boot project ADDED: SpringBoot-CRUD

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.010
!MESSAGE Boot project ADDED: SpringBoot-web-MVC

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.012
!MESSAGE Boot project ADDED: SpringBoot-webMVC-Form

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.024
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.035
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-1

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.046
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mant-to-many

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.061
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Many-to-one

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.070
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mapping-one-to-many

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.117
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mapping-one-to-one

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.133
!MESSAGE Boot project ADDED: SpringBoot_Runner

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.150
!MESSAGE Boot project ADDED: Spring_Annotation_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.159
!MESSAGE Boot project ADDED: Spring_Annotation_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.169
!MESSAGE Boot project ADDED: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 12:42:42.176
!MESSAGE Boot project ADDED: Spring_autowire

!ENTRY org.eclipse.egit.ui 2 0 2024-11-14 12:42:42.189
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\DINESH BABU'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:51.520
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:51.526
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:51.688
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:51.693
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:51.791
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:51.795
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:51.895
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:51.899
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:52.003
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:52.007
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:52.130
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:46:52.133
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:47:03.779
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:47:03.782
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:47:03.878
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:47:03.882
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:47:04.707
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:47:04.710
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:47:49.306
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:47:49.311
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:48:39.416
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:48:39.420
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:51:12.214
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:51:12.217
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:51:58.192
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:51:58.195
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:52:34.228
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:52:34.232
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:52:49.993
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:52:49.996
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:53:16.482
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 12:53:16.485
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 13:06:05.886
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 13:06:05.889
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 13:17:32.250
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 13:17:32.254
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 14:14:25.570
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 14:14:25.575
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 14:15:59.240
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 14:15:59.242
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 16:05:47.323
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-14 16:05:47.336
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
!SESSION 2024-11-14 17:42:25.470 -----------------------------------------------
eclipse.buildId=4.33.0.202410162246
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY ch.qos.logback.classic 1 0 2024-11-14 17:42:29.161
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-11-14 17:42:31.434
!MESSAGE Logback config file: F:\SpringBoot\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.ui 2 0 2024-11-14 17:42:32.073
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-14 17:42:32.073
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2024-11-14 17:42:32.499
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-14 17:42:32.499
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-11-14 17:42:37.843
!MESSAGE Command list starting LS: org.springframework.tooling.boot.ls
START:
F:\sts-4.26.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.4.v20240802-1551\jre\bin\javaw.exe
-Dsts.lsp.client=eclipse
-Xmx1024m
-XX:TieredStopAtLevel=1
-Dspring.config.location=classpath:/application.properties
-Xlog:jni+resolve=off
-XX:ErrorFile=F:/SpringBoot/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1731586357842
-Dlanguageserver.hover-timeout=225
-jar
F:\sts-4.26.0.RELEASE\plugins\org.springframework.tooling.boot.ls_1.58.0.202410160331\servers\spring-boot-language-server\spring-boot-language-server-1.58.0-SNAPSHOT-exec.jar
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:37.845
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-11-14 17:42:37.866
!MESSAGE Started org.springframework.tooling.boot.ls LS process 13364

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.126
!MESSAGE Boot project ADDED: FoodOrderingService

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.132
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.138
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.148
!MESSAGE Boot project ADDED: IOC_Application

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.150
!MESSAGE Boot project ADDED: IOC_Car_Application

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.165
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.186
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.205
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App3

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.220
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App4

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.231
!MESSAGE Boot project ADDED: SpringBoot-CRUD

!ENTRY org.eclipse.egit.ui 2 0 2024-11-14 17:42:40.237
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\DINESH BABU'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.271
!MESSAGE Boot project ADDED: SpringBoot-web-MVC

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.279
!MESSAGE Boot project ADDED: SpringBoot-webMVC-Form

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.309
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.325
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-1

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.335
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mant-to-many

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.354
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Many-to-one

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.381
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mapping-one-to-many

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.404
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mapping-one-to-one

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.406
!MESSAGE Boot project ADDED: SpringBoot_Runner

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.414
!MESSAGE Boot project ADDED: Spring_Annotation_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.417
!MESSAGE Boot project ADDED: Spring_Annotation_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.425
!MESSAGE Boot project ADDED: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:42:40.431
!MESSAGE Boot project ADDED: Spring_autowire

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:44:10.696
!MESSAGE Classpath changed for project: backend

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-11-14 17:44:10.700
!MESSAGE Cannot invoke "org.eclipse.jdt.core.IClasspathEntry.getPath()" because the return value of "org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.getJreContainer(org.eclipse.jdt.core.IClasspathEntry[])" is null
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.jdt.core.IClasspathEntry.getPath()" because the return value of "org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.getJreContainer(org.eclipse.jdt.core.IClasspathEntry[])" is null
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:98)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.core 4 4 2024-11-14 17:44:10.836
!MESSAGE Error checking whether PackageFragmentRoot is on module path!
!STACK 1
Java Model Exception: Error in Java Model (code 1006): <project root> [in backend] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getRawClasspathEntry(PackageFragmentRoot.java:616)
	at org.eclipse.jdt.internal.core.search.matching.JavaSearchNameEnvironment.computeModuleFor(JavaSearchNameEnvironment.java:611)
	at org.eclipse.jdt.internal.core.search.matching.JavaSearchNameEnvironment.mapToClassPathLocation(JavaSearchNameEnvironment.java:303)
	at org.eclipse.jdt.internal.core.search.matching.JavaSearchNameEnvironment.computeClasspathLocations(JavaSearchNameEnvironment.java:216)
	at org.eclipse.jdt.internal.core.search.matching.JavaSearchNameEnvironment.computeClasspathLocations(JavaSearchNameEnvironment.java:188)
	at org.eclipse.jdt.internal.core.search.matching.JavaSearchNameEnvironment.<init>(JavaSearchNameEnvironment.java:96)
	at org.eclipse.jdt.internal.core.search.indexing.SourceIndexer.resolveDocument(SourceIndexer.java:167)
	at org.eclipse.jdt.internal.core.search.JavaSearchParticipant.resolveDocument(JavaSearchParticipant.java:116)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.indexResolvedDocument(IndexManager.java:679)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager$2.execute(IndexManager.java:1283)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.indexerLoop(JobManager.java:542)
	at java.base/java.lang.Thread.run(Thread.java:1583)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2024-11-14 17:44:10.837
!MESSAGE <project root> [in backend] is not on its project's build path

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:44:10.994
!MESSAGE Classpath changed for project: backend

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:44:10.996
!MESSAGE Boot project ADDED: backend

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:44:11.612
!MESSAGE Classpath changed for project: backend

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-14 17:44:12.108
!MESSAGE Classpath changed for project: backend

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-11-14 17:44:41.783
!MESSAGE Could not download javadoc for org.apache.tomcat.embed:tomcat-embed-core:10.1.26
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.tomcat.embed:tomcat-embed-core:jar:javadoc:10.1.26
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:540)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:292)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:509)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:494)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:308)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:294)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:252)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:220)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:149)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:339)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.embedder.IMaven.execute(IMaven.java:300)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.apache.tomcat.embed:tomcat-embed-core:jar:javadoc:10.1.26
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2024-11-14 17:44:41.783
!MESSAGE Could not resolve artifact org.apache.tomcat.embed:tomcat-embed-core:jar:javadoc:10.1.26
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2024-11-14 17:44:41.783
!MESSAGE Missing org.apache.tomcat.embed:tomcat-embed-core:jar:javadoc:10.1.26

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-11-14 17:44:42.288
!MESSAGE Could not download javadoc for org.apache.tomcat.embed:tomcat-embed-el:10.1.26
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.tomcat.embed:tomcat-embed-el:jar:javadoc:10.1.26
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:540)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:292)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:509)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:494)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:308)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:294)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:252)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:220)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:149)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:339)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.embedder.IMaven.execute(IMaven.java:300)
